1964;IV/A-00071-DECA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0599&from=EN;
1964;IV-A/00004-03344 «Grundig-Consten»;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0566&from=EN;
1964;IV/A-00095;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0502&from=EN;
1964;IV-A/12.868;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0344&from=EN;
1964;IV/A-00061 - Grosfillex-Fillistorf;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0233&from=EN;
1965;IV/A-22491 "Maison Jallatte S.A. - Hans Voss KG", "Maison Jallatte S.A. - S.A. Ets Vandeputte";http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31966D0005&from=EN;
1965;IV/A-02702 Hummel-Isbecque;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31965D0426&from=EN;
1965;IV/A-03036 D.R.U. - Blondel;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31965D0366&from=EN;
1967;IV/223 - Transocean Marine Paint Association;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31967D0454&from=EN;
1968;IV/666 - C.F.A.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0377&from=EN;
1968;IV/565 - Cobelaz - usines de synthèse;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0374&from=EN;
1968;IV/507 - Cobelaz - cokeries;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0375&from=EN;
1968;IV/23077 - Rieckermann / AEG-Elotherm;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0376&from=EN;
1968;IV/26045 - A.C.E.C. - Berliet;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0319&from=EN;
1968;IV/25140 - Alliance de constructeurs français de machines-outils;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0317&from=EN;
1968;IV/129 - S.O.C.E.M.A.S.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0318&from=EN;
1968;IV/26.352;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31968D0128&from=EN;
1969;IV/24.470 - Pirelli S.p.A. - Società Italiana Dunlop S.p.A.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0477&from=EN;
1969;IV/26.267 - Matières colorantes;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0243&from=EN;
1969;IV/26.625 - Clima Chappée-Buderus;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0241&from=EN;
1969;IV/26.437 - Jaz-Peter;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0242&from=EN;
1969;IV/26.623 - Entente internationale de la quinine;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0240&from=EN;
1969;IV/704-25.410 - SEIFA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0216&from=EN;
1969;IV/597 - V.V.V.F.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0202&from=EN;
1969;affaire IV/22548 - Christiani & Nielsen;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0195&from=EN;
1969;IV/242 - 295 - Convention chaufourniers;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0152&from=EN;
1969;IV/93 - Exposition européenne de la machine-outil;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31969D0090&from=EN;
1970;IV/25107 - «Décision sur les rabais de la Communauté d'intérêts des fabricants allemands de carreaux céramiques de revêtement et de pavement»;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0023&from=EN;
1970;IV/337 - Supexie;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0022&from=EN;
1970;IV/128-1968 - Julien/Van Katwijk;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31970D0487&from=EN;
1970;IV/10.498, 11.546, 12.992, 17.394, 17.395, 17.971, 18.772, 18.888 et ex 3.213 - Omega;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31970D0488&from=EN;
1970;IV/299 - Association syndicale belge de la parfumerie (A.S.P.A.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31970D0333&from=EN;
1970;IV/24055 - Kodak;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31970D0332&from=EN;
1970;IV/412 - A.S.B.L. pour la promotion du tube d'acier soudé électriquement;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31970D0346&from=EN;
1971;IV/26917 - Henkel/Colgate;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0041&from=EN;
1971;IV/595 - Nederlandse Cement- Handelmaatschappij NV;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0068&from=EN;
1971;IV/5 400 - Burroughs-Delplanque;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0025&from=EN;
1971;IV/5 405 - Burroughs/Geha-Werke;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0026&from=EN;
1971;IV/26 418 - Sopelem/Langen;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0024&from=EN;
1971;IV/23 514 - SAFCO;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0023&from=EN;
1971;IV/324 - Vereeniging van Cementhandelaren;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0022&from=EN;
1971;IV/26 811 - Continental Can Company;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0021&from=EN;
1971;IV/26.945 - Boehringer;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0400&from=EN;
1971;IV/26909-S.I.A.E.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0375&from=EN;
1971;IV/181 - CEMATEX;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0337&from=EN;
1971;affaire IV/AF 239;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0268&from=EN;
1971;Le texte en langue française est le seul faisant foi;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0257&from=EN;
1971;Le texte en langue néerlandaise est le seul faisant foi;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0259&from=EN;
1971;Le texte en langue française est le seul faisant foi;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0258&from=EN;
1971;IV/26 760 - GEMA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0224&from=EN;
1971;IV/26 624 - FN-CF;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0222&from=EN;
1971;affaire IV/26792 - C.I.C.G. - ZVEI/ZPÜ;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31971D0085&from=EN;
1972;IV/243, 244, 245 - Cimbel;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0474&from=EN;
1972;IV/89-26349 - «Décisions de l'association GISA»;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0478&from=EN;
1972;IV/26.992 - WEA-Filipacchi Music SA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0480&from=EN;
1972;IV/581 - Cementregeling voor Nederland - 1971;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0468&from=EN;
1972;IV/26.911 - ZOJA/CSC - ICI;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0457&from=EN;
1972;IV/26894 - Pittsburgh Corning Europe - Formica Belgium - Hertel, IV/26876 et 26892;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0403&from=EN;
1972;IV/496-498-532-511-26238-26577 - «Chauffage central»;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0390&from=EN;
1972;IV/24 171 - Misal;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0397&from=EN;
1972;IV/8 818 et 8 822 - Rodenstock;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0396&from=EN;
1972;IV/642 - Papier mince;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0291&from=EN;
1972;IV/26.760 - GEMA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0268&from=EN;
1972;IV/17.545, 6.964, 26.858, 26.890, 18.673, 17.448 - Davidson Rubber Co.;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0237&from=EN;
1972;IV/26.813 - Raymond-Nagoya;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0238&from=EN;
1972;IV/26.844 - Wild - Leitz;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0128&from=EN;
1972;IV/26612 - MAN/SAVIEM;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31972D0088&from=EN;
1973;IV/795 - Kali und Salz/Kali Chemie;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0017&from=EN;
1973;IV/223 - Transocean Marine Paint Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0016&from=EN;
1973;IV/26.825 - PRYM-BEKA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31973D0323&from=EN;
1973;IV/27.010 - Deutsche Philips GmbH;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31973D0322&from=EN;
1973;IV/25.963 'Gas water-heaters and bath-heaters';http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31973D0232&from=EN;
1973;IV/14.111 - Du Pont De Nemours Deutschland;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31973D0196&from=EN;
1973;IV/791 - Société Commerciale des Potasses et de l'Azote (SCPA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31973D0212&from=EN;
1973;IV/26 918 - European sugar industry;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31973D0109&from=EN;
1974;IV/26.603 - Rank/Sopelem;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0076&from=EN;
1974;IV/26.872 - SHV/Chevron;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0095&from=EN;
1974;IV/560 - Duro-Dyne - Europair;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0074&from=EN;
1974;IV/28.851 - General Motors Continental;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0075&from=EN;
1974;IV/23.013 - Goodyear Italiana-Euram;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0094&from=EN;
1974;IV/14.650 - Bayerische Motoren Werke AG;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0073&from=EN;
1974;IV/27.095 - Franco-Japanese ball- bearings agreement;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0634&from=EN;
1974;IV/26.602 - FRUBO;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0433&from=EN;
1974;IV/28.374 - Advocaat Zwarte Kip;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0432&from=EN;
1974;IV/426 - Papiers peints de Belgique;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0431&from=EN;
1974;IV/400 - Agreements between manufacturers of glass containers;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31974D0292&from=EN;
1975;IV/26.940/b - KEWA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0249&from=EN;
1975;IV/26.940/a- United Reprocessors GmbH;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0248&from=EN;
1975;IV/26699 - Chiquita;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0353&from=EN;
1975;IV/27.073 - Bayer/Gist-Brocades;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0172&from=EN;
1975;IV/847 - SABA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0159&from=EN;
1975;IV/26.949 - AOIP/Beyrard;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0029&from=EN;
1975;IV/256 - Bomée-Stichting;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0781&from=EN;
1975;IV/223 - Transocean Marine Paint Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0649&from=EN;
1975;IV/28.967 - Bronbemaling/Heidemaatschappij;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0570&from=EN;
1975;IV/21.353 - Kabelmetal-Luchaire;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0494&from=EN;
1975;IV/28.775 - UNIDI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0498&from=EN;
1975;IV/27.000 - IFTRA rules for producers of virgin aluminium;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0497&from=EN;
1975;IV/28.838 - INTERGROUP;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0482&from=EN;
1975;IV/712 - Stoves and Heaters;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0358&from=EN;
1975;IV/27.879 - Sirdar-Phildar;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0297&from=EN;
1975;IV/27.039 - preserved mushrooms;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31975D0077&from=EN;
1976;IV/24.510 - GERO-fabriek;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0066&from=EN;
1976;IV/5715 - Junghans;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0100&from=EN;
1976;IV/28.812 Theal/Watts;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0129&from=EN;
1976;IV/29.018 - Miller International Schallplatten GmbH;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0915&from=EN;
1976;IV/28.980 - Pabst & Richarz/BNIA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0684&from=EN;
1976;IV/28.996 - Reuter/BASF;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0743&from=EN;
1976;IV/26.186 - CSV;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0593&from=EN;
1976;IV/29.020 - Vitamins;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31976D0642&from=EN;
1977;IV/29.146 - BMW Belgium NV and Belgian BMW dealers;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0155&from=EN;
1977;IV/171, IV/856, IV/172, IV/117, IV/28.173 - Campari;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0253&from=EN;
1977;IV/26.437 - Jaz-Peter;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0194&from=EN;
1977;IV/29.246 - Penneys;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0193&from=EN;
1977;IV/29.176 - Vegetable parchment;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0252&from=EN;
1977;IV/29.236 - Sopelem/Vickers;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0251&from=EN;
1977;IV/29.418 - spices;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0172&from=EN;
1977;IV/28.282: The Distillers Company Limited, Conditions of Sale and Price Terms;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0163&from=EN;
1977;IV/29.151 - Video cassette recorders;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0156&from=EN;
1977;IV/29.132 - Hugin/Liptons;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0068&from=EN;
1977;3;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0024&from=EN;
1977;IV/28.948 - Cauliflowers;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0066&from=EN;
1977;IV/147 - (Only the Dutch text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0059&from=EN;
1977;IV/29.428: GEC-Weir Sodium Circulators;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0781&from=EN;
1977;IV/417-BPICA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0722&from=EN;
1977;IV/312-366 - COBELPA/VNP;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0592&from=EN;
1977;IV/27.093: De Laval-Stork;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0543&from=EN;
1977;IV/28.841 - ABG/Oil companies operating in the Netherlands;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0327&from=EN;
1977;IV/27.442 - Vacuum Interrupters Ltd;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31977D0160&from=EN;
1978;IV/29.430 - Kawasaki;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0068&from=EN;
1978;IV/29.535 - white lead;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0090&from=EN;
1978;IV/93 - EMO;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0037&from=EN;
1978;IV/1.576 - Zanussi;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0922&from=EN;
