1964;IV/A-00071-DECA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0599&from=EN;
1978;IV/29.133 - WANO Schwarzpulver;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0921&from=EN;
1978;IV/28.824 - Breeders' rights - maize seed;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0823&from=EN;
1978;IV/29.440: Arthur Bell and Sons Ltd - conditions of sale;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0696&from=EN;
1978;IV/28.859: Wm. Teacher and Sons Ltd - conditions of sale;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0697&from=EN;
1978;IV/26.186 - Centraal Stikstof Verkoopkantoor;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0732&from=EN;
1978;IV/28.852 - GB-Inno-BM/Fedetab+ IV/29.127 - Mestdagh- Huyghebaert/Fedetab, IV/29.149 - Fedetab Recommendation;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0670&from=EN;
1978;IV/29.453 - SNPE-LEL;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0571&from=EN;
1978;IV/29.559 - RAI/UNITEL;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31978D0516&from=EN;
1979;Only the Italian text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0335&from=EN;
1979;Only the Italian text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0334&from=EN;
1979;IV/29.595 - Pioneer Hi-Fi Equipment;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0256&from=EN;
1979;IV/223 - Transocean Marine Paint Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0184&from=EN;
1979;Cane Sugar Supply Agreements;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0183&from=EN;
1979;IV/29.011 - Rennet;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0234&from=EN;
1979;IV/29.672-Floral;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0182&from=EN;
1979;IV/29.021 - BP Kemi - DDSF;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0934&from=EN;
1979;3;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0670&from=EN;
1979;3;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0253&from=EN;
1979;IV/28.796 - Beecham/Parke, Davis;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0298&from=EN;
1979;IV/C-29.290 Vaessen/Moris;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31979D0086&from=EN;
1980;IV/29.869 - Italian cast glass;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D1334&from=EN;
1980;IV/26.912 - Hennessy-Henkell;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D1333&from=EN;
1980;IV/27.442 - Vacuum Interrupters Ltd;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D1332&from=EN;
1980;IV/29.702: Johnson & Johnson;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D1283&from=EN;
1980;IV/197 - Industrieverband Solnhofener Natursteinplatten eV;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D1074&from=EN;
1980;IV/25.077-IMA Rules;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D1071&from=EN;
1980;IV/26.528 - The Distillers Co. Ltd - Victuallers;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0789&from=EN;
1980;IV/27.958 National Sulphuric Acid Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0917&from=EN;
1980;IV/28.553 - Krups;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31980D0489&from=EN;
1981;IV/29.995 - NAVEWA-ANSEAU;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0371&from=EN;
1981;IV/AF 512 - SA National Panasonic (Belgium;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0260&from=EN;
1981;IV/AF 511 - National Panasonic (France;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0465&from=EN;
1981;IV/30.307 - Fire insurance (D;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0174&from=EN;
1981;IV/29.971-GEMA statutes;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0204&from=EN;
1981;IV/25.757 - Hasselblad;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0367&from=EN;
1981;IV/30.188-Moët et Chandon (London;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0203&from=EN;
1981;IV/29.236 - Sopelem-Vickers;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31981D1066&from=EN;
1981;IV/29.895 - Telos;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0124&from=EN;
1981;IV/428 - VBBB/VBVB;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0123&from=EN;
1981;IV/30.211 - Comptoir commercial d'importation;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0053&from=EN;
1981;IV/29.972 - Langenscheidt/Hachette;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0071&from=EN;
1981;IV/29.839 - GVL;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31981D1030&from=EN;
1981;IV.29.491 - Bandengroothandel Frieschebrug BV/NV Nederlandsche Banden-Industrie Michelin;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31981D0969&from=EN;
1981;IV.29.988 - Italian flat glass;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31981D0881&from=EN;
1982;IV/29.883 - AROW/BNIC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0896&from=EN;
1982;IV/C-30.128 - Toltecs-Dorcet;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0897&from=EN;
1982;IV/29.629 - Rolled zinc products and zinc alloys;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0866&from=EN;
1982;IV/29.877 - British Telecommunications;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0861&from=EN;
1982;IV/30.077 - Cafeteros de Colombia;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0860&from=EN;
1982;IV/30.070 - National Panasonic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0853&from=EN;
1982;IV/29.995 - NAVEWA/ANSEAU;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0777&from=EN;
1982;IV/30.517 - Amersham Buchler;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0742&from=EN;
1982;1;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0756&from=EN;
1982;IV/30.696 - Distribution system of Ford Werke AG - interim measure;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0628&from=EN;
1982;IV/29.525 and IV/30.000-SSI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0506&from=EN;
1982;IV/417-BPICA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0349&from=EN;
1982;IV/28.748 - AEG-Telefunken;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31982D0267&from=EN;
1983;IV/29.598 - SABA's EEC distribution system;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0672&from=EN;
1983;IV/30.525 - International Energy Agency;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0671&from=EN;
1983;IV/30.389 - Nutricia/de Rooij and IV/30.408 - Nutricia/Zuid-Hollandse Conservenfabriek;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0670&from=EN;
1983;IV/29.955 - Carbon Gas Technologie;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0669&from=EN;
1983;IV/30.099 - Schlegel/CPIO;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0622&from=EN;
1983;IV/30.671 - IPTC Belgium;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0667&from=EN;
1983;IV/30.668 - Murat;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0610&from=EN;
1983;IV/27.492 - SMM & T Exhibition Agreement;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0666&from=EN;
1983;IV/29.329 - VW-MAN;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0668&from=EN;
1983;IV/30.696 - Distribution system of Ford Werke AG;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0560&from=EN;
1983;IV/30.064 - Cast iron and steel rolls;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0546&from=EN;
1983;IV/30.698 - ECS/AKZO: interim measures;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0462&from=EN;
1983;IV/30.437 - Rockwell/Iveco;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0390&from=EN;
1983;IV/30.174 - Vimpoltu;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0361&from=EN;
1983;IV/29.395 - Windsurfing International;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0400&from=EN;
1983;IV/181 - Cematex;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0252&from=EN;
1983;IV/30.735 - Deutsche Castrol Vertriebsgesellschaft mbH;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31983D0205&from=EN;
1984;IV/26.870 - Aluminium imports from eastern Europe;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0206&from=EN;
1984;IV/29.725 - Wood pulp;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0202&from=EN;
1984;IV/30.809 - John Deere;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0079&from=EN;
1984;IV/30.666 - Mecaniver-PPG;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0078&from=EN;
1984;IV/30.717 - Uniform Eurocheques;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0077&from=EN;
1984;IV/30.299 - Grohe's distribution system;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0044&from=EN;
1984;IV/30.261 - Ideal-Standard's distribution system;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0045&from=EN;
1984;IV/28.930 - Milchförderungsfonds;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0076&from=EN;
1984;IV/30.307 - Fire insurance (D;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0075&from=EN;
1984;IV/30.907 - Peroxygen products;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0074&from=EN;
1984;IV/28.775 - UNIDI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0588&from=EN;
1984;IV/30.350 - zinc producer group;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0405&from=EN;
1984;IV/30.988 - Agreements and concerted practices in the flat-glass sector in the Benelux countries;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0388&from=EN;
1984;IV/30.863 - BPCL/ICI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0387&from=EN;
1984;IV/30.129 - Carlsberg;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0381&from=EN;
1984;IV/30.810 - Synthetic fibres;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0380&from=EN;
1984;IV/30.615 - BL;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0379&from=EN;
1984;IV/30.658 - Polistil/Arbois;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0282&from=EN;
1984;IV/30.849 IBM personal computer;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0233&from=EN;
1984;IV/30.804 - Nuovo CEGAM;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31984D0191&from=EN;
1985;IV/30.739 - Siemens/Fanuc;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0618&from=EN;
1985;IV/30.373 - P & I clubs;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0615&from=EN;
1985;IV/30.839 - Sperry New Holland;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0617&from=EN;
1985;IV/30.665 - Villeroy & Boch;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0616&from=EN;
1985;IV/30.698 - ECS/AKZO;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0609&from=EN;
1985;IV/30.017 - Breeders' rights: roses;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0561&from=EN;
1985;IV/27.592 - Coffee Terminal Market Association of London Limited;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0565&from=EN;
1985;IV/27.591 - London Cocoa Terminal Market Association Limited;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0564&from=EN;
1985;IV/27.590 - London Sugar Futures Market Limited;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0563&from=EN;
1985;IV/30.570 etc. - Sole distribution agreements for whisky and gin;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0562&from=EN;
1985;IV/30.971 - BP/Kellogg;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0560&from=EN;
1985;IV/30.846 - Ivoclar;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0559&from=EN;
1985;IV/4.204 Velcro/Aplix;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0410&from=EN;
1985;EEC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0383&from=EN;
1985;IV/29.420 - Grundig' s EEC distribution system;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0404&from=EN;
1985;5;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31985D0121&from=EN;
1986;IV/31.340 - Mitchell Cotts/Sofiltra;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0100&from=EN;
1986;IV/30937 - Pronuptia;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0017&from=EN;
1986;IV/31.428 to 31.432 - Yves Rocher;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0014&from=EN;
1986;IV/31.302 - Boussois/Interpane;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0123&from=EN;
1986;IV/31.458 - X/Open Group;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0069&from=EN;
1986;IV/31.356 - ABI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0103&from=EN;
1986;IV/261-A - Belgische Vereniging der Banken/Association Belge des Banques;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0013&from=EN;
1986;IV/29.036 - The GAFTA Soya Bean Meal Futures Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0044&from=EN;
1986;IV/31.614 - The London Meat Futures Exchange Limited;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0047&from=EN;
1986;IV/29.688 - The London Grain Futures Market;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0045&from=EN;
1986;IV/30.176 - The London Potato Futures Association Limited;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0046&from=EN;
1986;IV/31.055 - ENI/Montedison;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0003&from=EN;
1986;IV/31.128 - Fatty Acids;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0001&from=EN;
1986;IV/31.204 - MELDOC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0596&from=EN;
1986;IV/31.362 - Irish Banks' Standing Committee;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0507&from=EN;
1986;IV/28.959 - VIFKA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0499&from=EN;
1986;IV/31.143 - Peugeot;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0506&from=EN;
1986;IV/30.320 - optical fibres;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0405&from=EN;
1986;IV/31.371 - Roofing felt;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0399&from=EN;
1986;IV/31.149 - Polypropylene;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31986D0398&from=EN;
1987;IV/31.914 - ARG/Unipart (Only the English text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0084&from=EN;
1987;IV/27.093 - De Laval-Stork;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0110&from=EN;
1987;IV/31.846 - Enichem/ICI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0087&from=EN;
1987;IV/30.787 and 31.488 - Eurofix-Bauco v. Hilti;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0138&from=EN;
