1964;IV/A-00071-DECA;http://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:31964D0599&from=EN;
1987;IV/32.306 - Olivetti/Canon;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0088&from=EN;
1987;IV/31.206 - Rich Products/Jus-rol;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0143&from=EN;
1987;IV/31.017 - Fisher-Price/Quaker Oats Ltd - Toyco (Only the English text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0086&from=EN;
1987;IV/31.503 - Konica;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0172&from=EN;
1987;IV/31.735 - New potatoes;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0109&from=EN;
1987;IV/31.739 - Internationale Dentalschau;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0509&from=EN;
1987;IV/32.279 - BBI/Boosey & Hawkes: Interim measures;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0500&from=EN;
1987;IV/32.034 - Computerland;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0407&from=EN;
1987;IV/31.741 - Sandoz;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0409&from=EN;
1987;IV- 31.192 - Tipp-Ex;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31987D0406&from=EN;
1988;IV/30.979 and 31.394, Decca Navigator System;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0113&from=EN;
1988;IV/31.866, LdPE;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0191&from=EN;
1988;IV/31.851 - Magill TV Guide/ITP, BBC and RTE;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0205&from=EN;
1988;IV/31.865, PVC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0190&from=EN;
1988;IV/00.093, EMO;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0096&from=EN;
1988;IV/31.291, Uniform Eurocheques;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0095&from=EN;
1988;IV/27.393 and IV/27.394, Publishers Association - Net Book Agreements;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0044&from=EN;
1988;IV/31. 906, flat glass;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0093&from=EN;
1988;IV/31.900, BPB Industries plc;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0022&from=EN;
1988;IV/31.697, Charles Jourdan;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0094&from=EN;
1988;IV/223, Transocean Marine Paint Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0635&from=EN;
1988;IV/32.358 - ServiceMaster;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0604&from=EN;
1988;IV/32.318, London European - Sabena;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0589&from=EN;
1988;IV/B-2/31.424, Hudson's Bay-Dansk Pelsdyravlerforening;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0587&from=EN;
1988;IV/32.437/8 - Eurotunnel;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0568&from=EN;
1988;IV/31.498 - Delta Chemie/DDD;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0563&from=EN;
1988;IV/32.368 - BBC Brown Boveri;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0541&from=EN;
1988;Case No IV/32.173 - Continental/Michelin;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0555&from=EN;
1988;IV/31.379 - Bloemenveilingen Aalsmeer;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0491&from=EN;
1988;IV/31.043 - Tetra Pak I (BTG licence;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0501&from=EN;
1988;IV/31.902 - IVECO/FORD;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0469&from=EN;
1988;Case No IV/30.178 Napier Brown - British Sugar;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0518&from=EN;
1988;IV/31.593 - British Dental Trade Association - BDTA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0477&from=EN;
1988;IV/32.075 - Bayer/BP Chemicals;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31988D0330&from=EN;
1989;IV/32.265 - Concordato Incendio;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0025&from=EN;
1989;IV/32.408 - TEKO;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0022&from=EN;
1989;IV/32.414 - Sugar beet;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0045&from=EN;
1989;IV/32.202-APB;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0033&from=EN;
1989;IV/32.026 - Bayo-n-ox;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0038&from=EN;
1989;IV/31.734 - Film purchases by German television stations;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0536&from=EN;
1989;IV/31.553 - Welded steel mesh;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0515&from=EN;
1989;IV/31.499 - Dutch banks;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0512&from=EN;
1989;IV/30.566 - UIP;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0467&from=EN;
1989;IV/27.958 - National Sulphuric Acid Association;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31989D0408&from=EN;
1990;1;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0301&from=EN;
1990;IV/32.595 - d'Ieteren motor oils;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0039&from=EN;
1990;EEC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0055&from=EN;
1990;IV/33.133-D: Soda-ash - ICI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0300&from=EN;
1990;IV/33.133-C: Soda-ash - Solvay;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0299&from=EN;
1990;IV/33.133-B: Soda-ash - Solvay, CFK;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0298&from=EN;
1990;IV/33.133-A: Soda-ash - Solvay, ICI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0297&from=EN;
1990;Only the German, English and Italian texts are authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0038&from=EN;
1990;IV/32.877 - Bayer Dental;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0645&from=EN;
1990;IV/32.681 - Cekacan;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0535&from=EN;
1990;IV/32.688 - Konsortium ECR 900;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0446&from=EN;
1990;IV/32.009 - Elopak/Metal Box - Odin;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0410&from=EN;
1990;IV/32.846 - Metaleurop SA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0363&from=EN;
1990;IV/32.736 - Moosehead/Whitbread;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0186&from=EN;
1990;IV/32.006 - Alcatel Espace/ANT Nachrichtentechnik;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31990D0046&from=EN;
1991;IV/33.242 - Yves Saint Laurent Parfums;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31992D0033&from=EN;
1991;Case IV/33.157 - Eco System/Peugeot;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31992D0154&from=EN;
1991;IV/32.737 - Eirpage;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0562&from=EN;
1991;case No IV/32.659 IATA Passenger Agency Programme;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0480&from=EN;
1991;IV/31043 - Tetra Pak II;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31992D0163&from=EN;
1991;Case No IV/32.879 - Viho/Toshiba;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0532&from=EN;
1991;IV/32186 Gosme/Martell - DMP;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0335&from=EN;
1991;IV/33.473 - Scottish Nuclear, Nuclear Energy Agreement;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0329&from=EN;
1991;case No IV/32.792 - IATA Cargo Agency Programme;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0481&from=EN;
1991;Case IV/33.300 - Baccarat;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0213&from=EN;
1991;IV/32.524 - Screensport/EBU members;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0130&from=EN;
1991;IV/31.559 - Sippa;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0128&from=EN;
1991;IV/32.732 - IJsselcentrale and others;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0050&from=EN;
1991;IV/31.624 - Vichy;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31991D0153&from=EN;
1992;IV/32.745 - Astra;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0050&from=EN;
1992;IV/32.448 and IV/32.450: Cewal, Cowac and Ukwal;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0082&from=EN;
1992;IV/33.814 - Ford Volkswagen;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0049&from=EN;
1992;Case IV/34.072;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0406&from=EN;
1992;Cases IV/31.533 and IV/34.072;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0405&from=EN;
1992;IV/33.151 - ' Jahrhundertvertrag' ;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0126&from=EN;
1992;IV/33.031 - Fiat/Hitachi;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0048&from=EN;
1992;EEC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0047&from=EN;
1992;IV/31.400 - Ford Agricultural;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0046&from=EN;
1992;Only the English text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0003&from=EN;
1992;Cases No IV/33.440 Warner- Lambert/Gillette and Others and No IV/33.486 BIC/Gillette and Others;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0252&from=EN;
1992;IV/33.384 and IV/33.378 - Distribution of package tours during the 1990 World Cup;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31992D0521&from=EN;
1992;1;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31992D0500&from=EN;
1993;IV/29.420 - Grundig's EC distribution system;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0029&from=EN;
1993;IV/34.689 - Sea Containers v. Stena Sealink - Interim measures;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0019&from=EN;
1993;IV/32031 - Auditel;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0668&from=EN;
1993;IV/33.407 - CNSD;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0438&from=EN;
1993;Only the German and Italian texts are authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0554&from=EN;
1993;IV/34.494 - Tariff structures in the combined transport of goods;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0354&from=EN;
1993;IV/32.150 - EBU/Eurovision System;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0403&from=EN;
1993;IV/34.494 - Tariff structures in the combined transport of goods;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31993D0174&from=EN;
1994;IV/33.218 - Far Eastern Freight Conference;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0985&from=EN;
1994;IV/34.252 - Philips-Osram;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0986&from=EN;
1994;IV/32.948 - IV/34.590: Tretorn and others;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0987&from=EN;
1994;IV/33.863 - Asahi/Saint-Gobain;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0896&from=EN;
1994;IV/34.768 - International Private Satellite Partners;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0895&from=EN;
1994;IV/32.490 - Eurotunnel;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0894&from=EN;
1994;Case No IV/34.891 - Fujitsu AMD Semiconductor;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0823&from=EN;
1994;Cases IV/33.126 and 33.322 - Cement;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0815&from=EN;
1994;IV/34.410 - Olivetti-Digital;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0771&from=EN;
1994;IV/34.446 - Trans-atlantic Agreement;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0980&from=EN;
1994;Only the Dutch text is authentic;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0735&from=EN;
1994;IV/34.776 - Pasteur Mérieux-Merck;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0770&from=EN;
1994;IV/34.600 - Night Services;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0663&from=EN;
1994;IV/34.518 - ACI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0594&from=EN;
1994;Case IV/34.857 - BT-MCI;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0579&from=EN;
1994;IV/31.865 - PVC;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0599&from=EN;
1994;IV/C/33.833 - Cartonboard;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0601&from=EN;
1994;IV/32.075 - Bayer/BP Chemicals;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0384&from=EN;
1994;IV/33.640 - Exxon/Shell;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0322&from=EN;
1994;IV/34.456 - Stichting Baksteen;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0296&from=EN;
1994;IV/B-2/34.179 - Stichting Certificatie Kraanverhuurbedrijf and the Federatie van Nederlandse Kraanverhuurbedrijven;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0272&from=EN;
1994;IV/33.941 - HOV SVZ/MCN;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0210&from=EN;
1994;IV/30.525 - International Energy Agency;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31994D0153&from=EN;
1995;IV/34.179, 34.202, 216 - Stichting Certificatie Kraanverhuurbedrijf and the Federatie van Nederlandse Kraanverhuurbedrijven;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31995D0551&from=EN;
1995;Case IV/33.802 - BASF Lacke+Farben AG, and Accinauto SA;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31995D0477&from=EN;
1995;IV/33.375 - PMI-DSV;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31995D0373&from=EN;
1995;IV/33.686 - Coapi;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31995D0188&from=EN;
1996;Case IV/35.518 - Iridium;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31997D0039&from=EN;
1996;IV/35.679 - Novalliance/Systemform;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31997D0123&from=EN;
1996;IV/34.503 - Ferry operators - Currency surcharges;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31997D0084&from=EN;
1996;Case No IV/35.337 - Atlas;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31996D0546&from=EN;
1996;Case No IV/35.617 - Phoenix/GlobalOne;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31996D0547&from=EN;
1996;IV/34.607 - Banque Nationale de Paris - Dresdner Bank;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31996D0454&from=EN;
1996;IV/34.983 - Fenex;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31996D0438&from=EN;
1996;IV/35.545 - LH/SAS;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31996D0180&from=EN;
1996;Case IV/34.279/F3 - ADALAT;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31996D0478&from=EN;
1997;IV/34.621, 35.059/F-3 - Irish Sugar plc;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31997D0624&from=EN;
1998;IV/35.280 - Sicasov;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31999D0006&from=EN;
1998;Case No IV/35.134 - Trans-Atlantic Conference Agreement;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31999D0243&from=EN;
1998;Case IV/35.733 - VW;http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31998D0273&from=EN;
